var earn_chart_data = [
{'gender': 'Men', 't2': '36.97', 't3': '81.12', 't1': '16.85', 'education': 'Advanced', 'ethnicity': 'All', 'descriptor':'Men with advanced degrees'}, 
{'gender': 'Men', 't2': '11.70', 't3': '20.82', 't1': '8.14', 'education': 'Less than high school', 'ethnicity': 'Hispanic or Latino', 'descriptor':'Hispanic or Latino men without high school diplomas'}, 
{'gender': 'All', 't2': '10.01', 't3': '20.65', 't1': '7.49', 'education': 'Less than high school', 'ethnicity': 'White', 'descriptor':'Whites without high school diplomas'}, 
{'gender': 'Men', 't2': '11.06', 't3': '20.24', 't1': '7.74', 'education': 'Less than high school', 'ethnicity': 'Asian', 'descriptor':'Asian men without high school diplomas'}, 
{'gender': 'All', 't2': '10.33', 't3': '19.85', 't1': '7.58', 'education': 'Less than high school', 'ethnicity': 'All', 'descriptor':'All individuals without high school diplomas'}, 
{'gender': 'All', 't2': '10.54', 't3': '19.57', 't1': '7.91', 'education': 'Less than high school', 'ethnicity': 'Hispanic or Latino', 'descriptor':'Hispanics and Latinos without high school diplomas'}, 
{'gender': 'Men', 't2': '10.01', 't3': '18.44', 't1': '7.38', 'education': 'Less than high school', 'ethnicity': 'African American', 'descriptor':'African American men without high school diplomas'}, 
{'gender': 'All', 't2': '10.33', 't3': '18.31', 't1': '7.59', 'education': 'Less than high school', 'ethnicity': 'Asian', 'descriptor':'Asians without high school diplomas'}, 
{'gender': 'All', 't2': '9.51', 't3': '16.87', 't1': '7.38', 'education': 'Less than high school', 'ethnicity': 'African American', 'descriptor':'African Americans without high school diplomas'}, 
{'gender': 'Women', 't2': '10.00', 't3': '16.00', 't1': '7.49', 'education': 'Less than high school', 'ethnicity': 'Asian', 'descriptor':'Asian women without high school diplomas'}, 
{'gender': 'Women', 't2': '9.00', 't3': '15.40', 't1': '7.38', 'education': 'Less than high school', 'ethnicity': 'White', 'descriptor':'White women without high school diplomas'}, 
{'gender': 'Women', 't2': '9.16', 't3': '15.38', 't1': '7.26', 'education': 'Less than high school', 'ethnicity': 'African American', 'descriptor':'African American women without high school diplomas'}, 
{'gender': 'Women', 't2': '9.29', 't3': '15.29', 't1': '7.45', 'education': 'Less than high school', 'ethnicity': 'All', 'descriptor':'Women without high school diplomas'}, 
{'gender': 'Women', 't2': '9.61', 't3': '15.27', 't1': '7.51', 'education': 'Less than high school', 'ethnicity': 'Hispanic or Latino', 'descriptor':'Hispanic or Latino women without high school diplomas'}
]
